Origin City,Origin State,Destination City,Destination State,Distance (km),Duration (s),Start Coordinates,End Coordinates
Atlanta,Georgia,Pendergrass,GA,93.217,3430,"33.748444,-84.3876568","34.1623994,-83.6778963"
Bolingbrook,IL,Atlanta,Georgia,1173.587,39337,"41.69864219999999,-88.068366","33.7483341,-84.3876896"
Atlanta,Georgia,Dalton,GA,143.899,5094,"33.748444,-84.3876568","34.7698038,-84.9702951"
Atlanta,Georgia,McDonough,GA,48.425,2079,"33.748444,-84.3876568","33.4473981,-84.14723289999999"
Atlanta,Georgia,Douglasville,GA,35.828,1616,"33.748444,-84.3876568","33.7515538,-84.7477474"
Denver,CO,Atlanta,Georgia,2256.981,73361,"39.7411913,-104.9879949","33.7483341,-84.3876896"
Atlanta,Georgia,College Park,GA,14.724,829,"33.748444,-84.3876568","33.653393,-84.44936659999999"
McDonough,GA,Atlanta,Georgia,48.033,2076,"33.4473412,-84.147234","33.7483341,-84.3876896"
Atlanta,Georgia,Norcross,GA,32.263,1526,"33.748444,-84.3876568","33.9411189,-84.21375379999999"
Chicago,IL,Atlanta,Georgia,1154.059,38894,"41.878114,-87.6297778","33.7483341,-84.3876896"
Atlanta,Georgia,Griffin,GA,72.677,3128,"33.748444,-84.3876568","33.2467788,-84.2639458"
Dundee,FL,Atlanta,Georgia,754.23,24682,"28.0223308,-81.61924359999999","33.7483341,-84.3876896"
Atlanta,Georgia,Rome,GA,113.077,4480,"33.748444,-84.3876568","34.2570116,-85.1648038"
Plano,IL,Atlanta,Georgia,1182.507,40811,"41.6627471,-88.53699610000001","33.7483341,-84.3876896"
Atlanta,Georgia,Forest Park,GA,19.02,930,"33.748444,-84.3876568","33.6220442,-84.3690584"
Cincinnati,OH,Atlanta,Georgia,741.244,24487,"39.1031421,-84.511817","33.7483341,-84.3876896"
Atlanta,Georgia,Lithonia,GA,29.942,1393,"33.748444,-84.3876568","33.7124192,-84.105312"
Lemont,IL,Atlanta,Georgia,1169.137,39163,"41.6736352,-88.00172409999999","33.7483341,-84.3876896"
Atlanta,Georgia,Conyers,GA,39.153,1653,"33.748444,-84.3876568","33.6677207,-84.01752239999999"
Cocoa,FL,Atlanta,Georgia,776.893,24758,"28.3861371,-80.7420988","33.7483341,-84.3876896"
Atlanta,Georgia,Warner Robins,GA,164.132,5913,"33.748444,-84.3876568","32.6130011,-83.62414389999999"
Plainfield,IL,Atlanta,Georgia,1188.631,39931,"41.6322244,-88.2117586","33.7483341,-84.3876896"
Atlanta,Georgia,MacOn,GA,134.96,4680,"33.748444,-84.3876568","32.8406964,-83.63239879999999"
Atlanta,Georgia,Cartersville,GA,69.777,2764,"33.748444,-84.3876568","34.1652971,-84.7999315"
Baldwinsville,NY,Atlanta,Georgia,1571.246,53138,"43.158673,-76.3327075","33.7483341,-84.3876896"
Atlanta,Georgia,Rockmart,GA,75.254,3542,"33.748444,-84.3876568","34.0026921,-85.0416108"
Enid,OK,Atlanta,Georgia,1445.471,47515,"36.3955899,-97.8783777","33.7483341,-84.3876896"
Downingtown,PA,Atlanta,Georgia,1226.641,42334,"40.0064972,-75.7032603","33.7483341,-84.3876896"
Atlanta,Georgia,Union City,GA,27.998,1393,"33.748444,-84.3876568","33.586784,-84.54244159999999"
Scranton,SC,Atlanta,Georgia,482.56,16364,"33.9173149,-79.7438598","33.7483341,-84.3876896"
Atlanta,Georgia,Carrollton,GA,80.232,3196,"33.748444,-84.3876568","33.5802287,-85.0765936"
Bremen,IN,Atlanta,Georgia,1072.027,36187,"41.4464399,-86.14803780000001","33.7483341,-84.3876896"
GRANTSVILLE,UT,Atlanta,Georgia,3071.434,100577,"40.5998945,-112.4643992","33.7483341,-84.3876896"
Hodgkins,IL,Atlanta,Georgia,1155.162,38626,"41.7688389,-87.85783169999999","33.7483341,-84.3876896"
Atlanta,Georgia,Lithia Springs,GA,28.97,1328,"33.748444,-84.3876568","33.7941201,-84.6605532"
Greeneville,TN,Atlanta,Georgia,454.539,15213,"36.1631402,-82.8309415","33.7483341,-84.3876896"
Atlanta,Georgia,Palmetto,GA,43.68,1773,"33.748444,-84.3876568","33.5178262,-84.6697034"
Murray,UT,Atlanta,Georgia,3018.005,98871,"40.6669521,-111.8879927","33.7483341,-84.3876896"
Fountain Inn,SC,Atlanta,Georgia,243.652,9013,"34.6889922,-82.19569600000001","33.7483341,-84.3876896"
Lancaster,CA,Atlanta,Georgia,3469.801,112757,"34.6866106,-118.1546674","33.7483341,-84.3876896"
Channahon,IL,Atlanta,Georgia,1158.696,38770,"41.4295103,-88.2287178","33.7483341,-84.3876896"
Atlanta,Georgia,Lawrenceville,GA,51.337,2118,"33.748444,-84.3876568","33.956365,-83.9880011"
Carlisle,PA,Atlanta,Georgia,1114.89,37563,"40.2010196,-77.2002224","33.7483341,-84.3876896"
Carrollton,TX,Atlanta,Georgia,1278.255,42015,"32.9756414,-96.8899443","33.7483341,-84.3876896"
Largo,FL,Atlanta,Georgia,769.046,25004,"27.9093328,-82.7873264","33.7483341,-84.3876896"
Atlanta,Georgia,Madison,GA,95.265,3476,"33.748444,-84.3876568","33.5956753,-83.4679349"
Knob Noster,MO,Atlanta,Georgia,1216.946,40542,"38.7667402,-93.55866429999999","33.7483341,-84.3876896"
Lakeland,FL,Atlanta,Georgia,720.514,24216,"28.0396657,-81.9498371","33.7483341,-84.3876896"
Jonesville,SC,Atlanta,Georgia,310.865,11223,"34.8359882,-81.6808521","33.7483341,-84.3876896"
Lafayette,IN,Atlanta,Georgia,958.904,32207,"40.4169061,-86.874982","33.7483341,-84.3876896"
Atlanta,Georgia,Newnan,GA,60.88,2398,"33.748444,-84.3876568","33.3804915,-84.79969779999999"
Monrovia,MD,Atlanta,Georgia,1058.196,36373,"39.3722297,-77.2709911","33.7483341,-84.3876896"
Atlanta,Georgia,Roswell,GA,35.86,1703,"33.748444,-84.3876568","34.0232431,-84.3615586"
Atlanta,Georgia,Suwanee,GA,54.48,2216,"33.748444,-84.3876568","34.0511573,-84.0710446"
London,KY,Atlanta,Georgia,494.565,16557,"37.1290104,-84.08320379999999","33.7483341,-84.3876896"
CAROL STREAM,IL,Atlanta,Georgia,1194.26,40226,"41.9124626,-88.1347916","33.7483341,-84.3876896"
Atlanta,Georgia,Monroe,GA,73.773,3416,"33.748444,-84.3876568","33.7948394,-83.71320709999999"
McCook,IL,Atlanta,Georgia,1160.908,38829,"41.7949028,-87.837126","33.7483341,-84.3876896"
Brooksville,FL,Atlanta,Georgia,678.464,21712,"28.5552721,-82.3878616","33.7483341,-84.3876896"
Elloree,SC,Atlanta,Georgia,392.555,14025,"33.5309951,-80.5720288","33.7483341,-84.3876896"
Grand Prairie,TX,Atlanta,Georgia,1277.728,41681,"32.7457398,-96.99776229999999","33.7483341,-84.3876896"
Gas City,IN,Atlanta,Georgia,975.734,32521,"40.4872619,-85.6130886","33.7483341,-84.3876896"
Greensboro,NC,Atlanta,Georgia,533.373,18191,"36.0725643,-79.7919824","33.7483341,-84.3876896"
Atlanta,Georgia,Jefferson,GA,97.861,3666,"33.748444,-84.3876568","34.1170938,-83.5723896"
Groveland,FL,Atlanta,Georgia,667.93,21516,"28.5581747,-81.8511521","33.7483341,-84.3876896"
Fort Myers,FL,Atlanta,Georgia,924.457,29651,"26.6405448,-81.8723615","33.7483341,-84.3876896"
Fort Pierce,FL,Atlanta,Georgia,878.046,28136,"27.4467027,-80.3256997","33.7483341,-84.3876896"
Fort Wayne,IN,Atlanta,Georgia,1052.939,35193,"41.0793345,-85.1393679","33.7483341,-84.3876896"
Pembroke Pines,FL,Atlanta,Georgia,1045.661,33308,"26.0077612,-80.2963122","33.7483341,-84.3876896"
Atlanta,Georgia,Gainesville,GA,87.613,3337,"33.748444,-84.3876568","34.297884,-83.8240575"
Frederick,MD,Atlanta,Georgia,1042.468,35994,"39.414114,-77.4105532","33.7483341,-84.3876896"
Indianapolis,IN,Atlanta,Georgia,857.771,28684,"39.7679564,-86.1580324","33.7483341,-84.3876896"
Rome,GA,Atlanta,Georgia,112.239,4476,"34.2570116,-85.1648038","33.7483341,-84.3876896"
Atlanta,Georgia,Stone Mountain,GA,32.157,1717,"33.748444,-84.3876568","33.8081709,-84.17019780000001"
Riviera Beach,FL,Atlanta,Georgia,954.945,30375,"26.7754806,-80.0580903","33.7483341,-84.3876896"
Jacksonville,FL,Atlanta,Georgia,556.37,17935,"30.332119,-81.65562849999999","33.7483341,-84.3876896"
Atlanta,Georgia,Smyrna,GA,25.641,1339,"33.748444,-84.3876568","33.8839952,-84.51436620000001"
Indianola,MS,Atlanta,Georgia,642.733,22564,"33.4509147,-90.655103","33.7483341,-84.3876896"
Atlanta,Georgia,Marietta,GA,32.955,1602,"33.748444,-84.3876568","33.9526042,-84.55018729999999"
Harahan,LA,Atlanta,Georgia,769.46,25067,"29.9405229,-90.20318119999999","33.7483341,-84.3876896"
Decatur,IL,Atlanta,Georgia,965.145,32860,"39.8403336,-88.95480049999999","33.7483341,-84.3876896"
Dallas,TX,Atlanta,Georgia,1257.69,41014,"32.7759428,-96.7967532","33.7483341,-84.3876896"
Crossville,TN,Atlanta,Georgia,326.475,11634,"35.9489556,-85.02690369999999","33.7483341,-84.3876896"
De Kalb,IL,Atlanta,Georgia,1264.402,41372,"41.92950769999999,-88.7499304","33.7483341,-84.3876896"
Bloomingdale,GA,Atlanta,Georgia,381.069,12450,"32.1322732,-81.2990736","33.7483341,-84.3876896"
Atlanta,Georgia,Villa Rica,GA,52.974,2060,"33.748444,-84.3876568","33.7320887,-84.919055"
Aurora,IL,Atlanta,Georgia,1206.163,40526,"41.7605376,-88.3201101","33.7483341,-84.3876896"
Atlanta,Georgia,Atlanta,GA,0.0,0,"33.7485911,-84.3882836","33.7485911,-84.3882836"
Atlanta,GA,Atlanta,Georgia,0.0,0,"33.7485911,-84.3882836","33.7485911,-84.3882836"
Bartonville,IL,Atlanta,Georgia,1113.124,36858,"40.6503156,-89.6520326","33.7483341,-84.3876896"
Baltimore,MD,Atlanta,Georgia,1101.697,37147,"39.2904039,-76.61218629999999","33.7483341,-84.3876896"
Atlanta,Georgia,Austell,GA,27.801,1355,"33.748444,-84.3876568","33.8125577,-84.6345308"
Austell,GA,Atlanta,Georgia,28.219,1581,"33.8125577,-84.6345308","33.7483341,-84.3876896"
Arcadia,FL,Atlanta,Georgia,863.993,28030,"27.2158085,-81.8583869","33.7483341,-84.3876896"
Avon Park,FL,Atlanta,Georgia,804.586,26919,"27.595866,-81.5061862","33.7483341,-84.3876896"
Kentwood,MI,Atlanta,Georgia,1268.897,42574,"42.8693305,-85.64475399999999","33.7483341,-84.3876896"
Atlanta,Georgia,Kennesaw,GA,43.585,1927,"33.748444,-84.3876568","34.0234732,-84.6154902"
Kennesaw,GA,Atlanta,Georgia,43.123,1884,"34.0234732,-84.6154902","33.7483341,-84.3876896"
Kent,WA,Atlanta,Georgia,4237.018,140820,"47.3830609,-122.2347804","33.7483341,-84.3876896"
Kenosha,WI,Atlanta,Georgia,1265.226,42619,"42.5847585,-87.8211889","33.7483341,-84.3876896"
Atlanta,Georgia,Peachtree City,GA,50.415,2275,"33.748444,-84.3876568","33.3968588,-84.5963489"
LIBERTYVILLE,IL,Atlanta,Georgia,1221.43,41000,"42.2830805,-87.953114","33.7483341,-84.3876896"
Atlanta,Georgia,Dacula,GA,60.186,2395,"33.748444,-84.3876568","33.98870369999999,-83.89796059999999"
Arcola,IL,Atlanta,Georgia,944.492,31040,"39.6847676,-88.3065819","33.7483341,-84.3876896"
Atlanta,Georgia,Valley,AL,135.958,4707,"33.748444,-84.3876568","32.818627,-85.179384"
La Crosse,WI,Atlanta,Georgia,1609.903,52561,"43.8137751,-91.25190169999999","33.7483341,-84.3876896"
Atlanta,Georgia,Buford,GA,62.033,2553,"33.748444,-84.3876568","34.1206655,-84.00435879999999"
Archbold,OH,Atlanta,Georgia,1042.73,35600,"41.52155920000001,-84.3071726","33.7483341,-84.3876896"
Kirksville,MO,Atlanta,Georgia,1218.204,40882,"40.1947018,-92.5832492","33.7483341,-84.3876896"
Kissimmee,FL,Atlanta,Georgia,723.952,23465,"28.2920117,-81.4076381","33.7483341,-84.3876896"
Kingston Springs,TN,Atlanta,Georgia,433.641,14694,"36.1021323,-87.11498929999999","33.7483341,-84.3876896"
King George,VA,Atlanta,Georgia,954.542,32106,"38.2664991,-77.18074159999999","33.7483341,-84.3876896"
Atlanta,Georgia,Powder Springs,GA,34.679,1696,"33.748444,-84.3876568","33.8595614,-84.6838235"
King William,VA,Atlanta,Georgia,908.997,30714,"37.6871358,-77.01369749999999","33.7483341,-84.3876896"
Knoxville,TN,Atlanta,Georgia,343.684,11374,"35.9606228,-83.9207782","33.7483341,-84.3876896"
Atlanta,Georgia,La Grange,GA,107.826,3943,"33.748444,-84.3876568","33.0362454,-85.03223559999999"
Johnson City,TN,Atlanta,Georgia,412.827,15431,"36.3136491,-82.3536616","33.7483341,-84.3876896"
Atlanta,Georgia,Oakwood,GA,77.118,2873,"33.748444,-84.3876568","34.2275907,-83.8843615"
Jeffersonville,IN,Atlanta,Georgia,679.214,22694,"38.2772703,-85.7378064","33.7483341,-84.3876896"
Atlanta,Georgia,Lavonia,GA,150.274,5257,"33.748444,-84.3876568","34.4359983,-83.1068544"
Joliet,IL,Atlanta,Georgia,1164.104,38968,"41.5254469,-88.08227029999999","33.7483341,-84.3876896"
Johnstown,CO,Atlanta,Georgia,2312.333,74984,"40.3369228,-104.9125093","33.7483341,-84.3876896"
Atlanta,Georgia,Tucker,GA,31.659,1418,"33.748444,-84.3876568","33.8545869,-84.2173025"
Johnstown,NY,Atlanta,Georgia,1637.896,55917,"43.0065902,-74.3676155","33.7483341,-84.3876896"
